movie_id,actor_id
tt2452244,nm2796745
tt2452244,nm1231899
tt2452386,nm1411125
tt2469760,nm2466188
tt2481498,nm2934314
tt6494344,nm2934314
tt2481498,nm1494168
tt2505294,nm1429380
tt2505294,nm0353243
tt2505294,nm2952467
tt2505818,nm0005162
tt2505818,nm0005072
tt2505818,nm1559927
tt2505818,nm2598323
tt2510700,nm2792064
tt2525156,nm0000387
tt2527336,nm5397459
tt2527338,nm5397459
tt2527336,nm3915784
tt2527338,nm3915784
tt2527336,nm0000434
tt2527336,nm0000402
tt2544472,nm1378502
tt2544472,nm1555781
tt2548396,nm1813221
tt2548396,nm0654648
tt2548396,nm0117709
tt2548396,nm0651159
tt2552394,nm0001015
tt2552394,nm0000668
tt6107548,nm0000668
tt2552394,nm0935653
tt2552394,nm0183822
tt2554714,nm0385032
tt2554714,nm0606637
tt2609758,nm1347153
tt7054636,nm1347153
tt2609758,nm1754366
tt2609758,nm1249256
tt2634414,nm0105471
tt2652118,nm0947447
tt3748528,nm0947447
tt2652118,nm0000706
tt2652118,nm1484270
tt2652118,nm6812060
tt2690226,nm0001527
tt2690226,nm4726634
tt4972582,nm4726634
tt6472976,nm4726634
tt2690226,nm2764022
tt2690226,nm0384751
tt2698966,nm0001151
tt5070062,nm0001151
tt2698966,nm0000657
tt2698966,nm0486728
tt2698966,nm0054214
tt2709692,nm0429069
tt9352926,nm0429069
tt2709692,nm1214289
tt2713778,nm0000888
tt2713778,nm0893092
tt2723176,nm4853066
tt2784678,nm0001674
tt2784678,nm0206257
tt4116284,nm0206257
tt2784678,nm0005517
tt2784678,nm0366389
tt2822672,nm0005561
tt2822672,nm0412850
tt2822672,nm0799777
tt2822672,nm0085400
tt2833580,nm0000299
tt2833580,nm0000119
tt2833580,nm2065398
tt2837574,nm0000602
tt2837574,nm0000729
tt6063090,nm0000729
tt9608818,nm0000729
tt2837574,nm0000651
tt2837574,nm0000418
tt2872750,nm1017994
tt2872750,nm0816950
tt2872750,nm0229084
tt2908090,nm0908914
tt2908090,nm0059215
tt2908090,nm0741378
tt2926810,nm2009674
tt2926810,nm0638762
tt2933544,nm0000473
tt2933544,nm0633223
tt2933544,nm0696387
tt2935516,nm1196219
tt2935516,nm0209629
tt2949196,nm4818601
tt2949196,nm1686536
tt2949196,nm0664005
tt2980706,nm0176981
tt2980706,nm0100866
tt2980706,nm0035664
tt3036600,nm0065493
tt3036600,nm0617622
tt3057572,nm0021835
tt3057572,nm0254712
tt3057572,nm0167850
tt3068192,nm2145177
tt3068192,nm0005417
tt3068192,nm0197638
tt3068192,nm3625065
tt3077214,nm1659547
tt3077214,nm0240359
tt3077214,nm0000307
tt3082920,nm1169428
tt3082920,nm2100657
tt3120280,nm7684864
tt3120280,nm8109082
tt3120280,nm5518972
tt3120280,nm3170207
tt3132422,nm3179972
tt3148502,nm2138653
tt3148502,nm1633541
tt3148502,nm11281002
tt3148502,nm0592795
tt3149038,nm2633535
tt3149038,nm1245863
tt3149038,nm1020089
tt5580390,nm1020089
tt3149038,nm0550371
tt5932728,nm0550371
tt3157640,nm1647994
tt3183660,nm1519666
tt4701724,nm1519666
tt3183660,nm2239702
tt3183660,nm0837223
tt3183660,nm0283945
tt3198454,nm0491796
tt3228450,nm0999011
tt3256226,nm4960279
tt6316466,nm4960279
tt6566768,nm4960279
tt3256226,nm1107001
tt3256226,nm0396812
tt3256226,nm2092835
tt3263718,nm2337862
tt3263718,nm1488483
tt3263718,nm6018699
tt3264494,nm0948588
tt3264494,nm0431701
tt3264494,nm5311765
tt3297382,nm0342029
tt3297382,nm0000378
tt3297382,nm1455681
tt3297382,nm1872698
tt3401392,nm3073218
tt3401392,nm6457855
tt3401392,nm0510948
tt3401392,nm5073480
tt3405236,nm0451321
tt3405236,nm1293381
tt3405236,nm4188433
tt3405236,nm1596350
tt3416532,nm6484968
tt3416532,nm0000244
tt3416532,nm0428065
tt3748528,nm0428065
tt3416532,nm1527905
tt6494344,nm1527905
tt3422314,nm0316284
tt3422314,nm0293550
tt3433632,nm0675521
tt3433632,nm0000882
tt3433632,nm0332709
tt3433632,nm0904273
tt3435612,nm0456360
tt3448124,nm0004193
tt3448124,nm5688481
tt3448124,nm0883195
tt3463250,nm0944400
tt6143998,nm0944400
tt3463250,nm0655945
tt3463250,nm0084509
tt3468298,nm0523180
tt4341532,nm0523180
tt3468298,nm1512156
tt3468298,nm0000347
tt3469284,nm2567761
tt3474788,nm0278125
tt3474788,nm1711652
tt3477762,nm0885840
tt3477762,nm0340284
tt3477762,nm0396369
tt3501632,nm1089991
tt4701724,nm1089991
tt3501632,nm0749263
tt4154756,nm0749263
tt4154796,nm0749263
tt3526286,nm4239131
tt3526470,nm2353331
tt3526470,nm4374524
tt3526470,nm0001439
tt3526470,nm0584020
tt3530978,nm0000460
tt3549566,nm0067083
tt3549566,nm0579331
tt3569356,nm3507289
tt3569356,nm0473873
tt3570012,nm4898816
tt3570012,nm1846124
tt3570012,nm1569162
tt3633118,nm0028037
tt3682448,nm0000158
tt3682448,nm0753314
tt5013056,nm0753314
tt3682448,nm0000257
tt3682448,nm0752407
tt3689590,nm4528025
tt7141148,nm4528025
tt3689590,nm1473267
tt3689590,nm3887625
tt3689590,nm4205710
tt3692082,nm2327431
tt3699702,nm2197298
tt3699702,nm2322853
tt3699702,nm2642892
tt3699702,nm4436761
tt3713166,nm2054764
tt3713166,nm1237541
tt3713166,nm2645189
tt3717252,nm0000295
tt3717252,nm3772243
tt3717252,nm0580014
tt3717252,nm3091498
tt3748528,nm0526019
tt3748528,nm0876138
tt3824648,nm3838034
tt3829920,nm0000982
tt5052474,nm0000982
tt5463162,nm0000982
tt3829920,nm1886602
tt3861390,nm0268199
tt3861390,nm0000474
tt3861390,nm1200692
tt3882082,nm1659348
tt3882082,nm1140344
tt4475992,nm1140344
tt3882082,nm0636235
tt3891218,nm0742165
tt3896198,nm0695435
tt4975920,nm0695435
tt3896198,nm0757855
tt3962252,nm2186682
tt3962252,nm4930837
tt3962252,nm0435115
tt3978152,nm0004769
tt3978152,nm0000799
tt3978152,nm0002663
tt3978720,nm2875233
tt3978720,nm2208272
tt3978720,nm3432881
tt3978720,nm2516690
tt4019560,nm0000227
tt4060244,nm1724709
tt4085084,nm0774386
tt4085084,nm1208167
tt5460522,nm1208167
tt4085084,nm5524273
tt4115932,nm0955505
tt4115932,nm2119781
tt4115932,nm1291827
tt4116284,nm0004715
tt4116284,nm0148418
tt4116284,nm0000146
tt4302938,nm0000146
tt8672516,nm0000146
tt4139588,nm1227814
tt4139588,nm0935395
tt4154664,nm0488953
tt4154664,nm0000179
tt4154756,nm0262635
tt4154796,nm0262635
tt4169146,nm6244217
tt4192896,nm0428765
tt4196576,nm0442207
tt4196576,nm0387987
tt4209174,nm0000599
tt4209174,nm4119547
tt4209174,nm0365650
tt4258292,nm0015001
tt4258292,nm4521975
tt4258292,nm1375534
tt4258292,nm2011932
tt4263482,nm5896355
tt4972582,nm5896355
tt6823368,nm5896355
tt4263482,nm0408591
tt4263482,nm0225483
tt4263482,nm0724995
tt4285988,nm4605117
tt4285988,nm4141375
tt4285988,nm1001360
tt4285988,nm7013850
tt4302938,nm3280686
tt4341532,nm0992184
tt4341532,nm1684869
tt4341532,nm1240448
tt4353250,nm3718007
tt5968394,nm3718007
tt4353250,nm1726032
tt4353250,nm0036651
tt4426738,nm0334441
tt4426738,nm0790057
tt4460792,nm4008605
tt4460792,nm4422686
tt5013056,nm4422686
tt4475992,nm0806968
tt4500922,nm3729721
tt4500922,nm3859624
tt4500922,nm2546012
tt4500922,nm1032473
tt4504044,nm2279940
tt4504044,nm7669135
tt4504044,nm1312105
tt4504044,nm0272173
tt4521338,nm0722279
tt4521338,nm0680766
tt4521338,nm0249528
tt4521338,nm0166470
tt4572700,nm3764137
tt4575576,nm0000191
tt4575576,nm0309693
tt4587656,nm3081796
tt4587656,nm1221047
tt4587656,nm5262775
tt4587656,nm1752221
tt4633694,nm4271336
tt4633694,nm2159926
tt4633694,nm0991810
tt4642192,nm4087606
tt4642192,nm0378132
tt4642192,nm0577982
tt4677244,nm0002332
tt4677244,nm3297698
tt4677244,nm5327470
tt4677244,nm0700875
tt4701724,nm3586035
tt4701724,nm0001758
tt4706780,nm0955664
tt4706780,nm3183198
tt4706780,nm6350278
tt4717402,nm4765550
tt4717402,nm0040545
tt4743226,nm1091782
tt4743226,nm1046846
tt4743226,nm3263781
tt4765284,nm0811242
tt4765284,nm2319871
tt4777008,nm0001401
tt4777008,nm6170168
tt4777008,nm0000201
tt4807408,nm0378245
tt7634968,nm0378245
tt4807408,nm0005377
tt5027774,nm0005377
tt4807408,nm0000162
tt4824256,nm0378200
tt4824256,nm1146857
tt4912910,nm0000129
tt4912910,nm0147147
tt4912910,nm0670408
tt4913966,nm0004802
tt4913966,nm0190441
tt4913966,nm0892383
tt6854966,nm0892383
tt4938374,nm0222175
tt4972582,nm4088627
tt4975920,nm5772354
tt4975920,nm2851530
tt4992060,nm3006818
tt4992060,nm3068922
tt4992060,nm0147767
tt5000698,nm1763049
tt5000698,nm0005269
tt5013056,nm7887725
tt5013056,nm0362766
tt5013984,nm5123156
tt7616148,nm5123156
tt5013984,nm3632976
tt5013984,nm4055138
tt5013984,nm0179173
tt5017008,nm2990632
tt5017008,nm5427655
tt5017008,nm0222933
tt5027774,nm0000531
tt5027774,nm2655177
tt5037840,nm0000285
tt6469960,nm0000285
tt5037840,nm0000161
tt5037840,nm0542133
tt5052448,nm2257207
tt5052448,nm4129745
tt5052448,nm0925966
tt5052448,nm0001416
tt5052474,nm0001125
tt5052474,nm5097044
tt5052474,nm0232998
tt5061570,nm1996815
tt5061570,nm0147814
tt5070062,nm2564938
tt5070062,nm5327318
tt5078354,nm0133899
tt7250056,nm0133899
tt5078354,nm0302916
tt5078354,nm1745743
tt5078354,nm1918862
tt5093026,nm0265457
tt5117428,nm2976580
tt5171500,nm0605028
tt5171500,nm1409024
tt5176580,nm0788340
tt5176580,nm1443368
tt5208252,nm0491259
tt5208252,nm2443797
tt5215088,nm0147003
tt5215088,nm2851882
tt5215088,nm1544039
tt5270948,nm0544718
tt5978724,nm0544718
tt5270948,nm0001136
tt5300754,nm6489665
tt5316540,nm4563869
tt5390246,nm1248373
tt5390246,nm2828435
tt5390246,nm3556158
tt5431890,nm0461136
tt5431890,nm0328828
tt5453522,nm0973177
tt5453522,nm0005439
tt5453522,nm0005203
tt5453522,nm0771493
tt5577494,nm0771493
tt5459382,nm0004051
tt5459382,nm0270625
tt5459382,nm0000301
tt5459382,nm0000275
tt5460522,nm0829576
tt5460522,nm0000368
tt5719748,nm0000368
tt5460522,nm0836343
tt5463162,nm5421877
tt5494608,nm0657033
tt5524630,nm0000800
tt5524630,nm0541909
tt5524630,nm1216826
tt5524630,nm2045831
tt5544018,nm0284201
tt5544018,nm3808325
tt5544018,nm0834056
tt5554998,nm4030776
tt5577494,nm0005569
tt6155456,nm0005569
tt5577494,nm0388038
tt5577494,nm0682495
tt5580390,nm0818055
tt7616148,nm0818055
tt5580390,nm0788335
tt5580390,nm0427964
tt5645536,nm0218942
tt5645536,nm2063406
tt5645536,nm1151223
tt5645536,nm6812113
tt5657846,nm0002071
tt5657846,nm0000154
tt5932728,nm0000154
tt5664636,nm1018488
tt8816178,nm1018488
tt5664636,nm5589690
tt5664636,nm5582294
tt5664636,nm4144312
tt5719748,nm6183410
tt5813808,nm0401799
tt5813808,nm0001600
tt5813808,nm0167086
tt5813808,nm0273371
tt5814534,nm3014031
tt5841964,nm1082665
tt5841964,nm0278373
tt5841964,nm0466292
tt5841964,nm0395926
tt5848416,nm1682400
tt5848416,nm0003082
tt5855772,nm3769837
tt5855772,nm0412096
tt5855772,nm7257783
tt5855772,nm1345937
tt5882982,nm0297885
tt5882982,nm0411692
tt5882982,nm0620252
tt5886046,nm5347988
tt5886046,nm2383250
tt5886046,nm1337350
tt5886046,nm0479527
tt5913798,nm2309517
tt5913798,nm5939164
tt5932728,nm0000576
tt5932728,nm1754059
tt5936578,nm0412404
tt5968394,nm0000422
tt5968394,nm5480894
tt6566768,nm5480894
tt5969180,nm0779866
tt5969180,nm4270695
tt5969180,nm1036340
tt5978724,nm6339026
tt5996652,nm2136484
tt6020428,nm5481344
tt6020428,nm8402932
tt6063090,nm0101005
tt6067752,nm0482320
tt6067752,nm1059103
tt9558612,nm1059103
tt6067752,nm0913097
tt6067752,nm5732707
tt6069162,nm0000572
tt6069162,nm0048932
tt6069162,nm6262342
tt6069162,nm0000302
tt6101602,nm8473220
tt6101602,nm0662504
tt6101602,nm0432380
tt6107548,nm0199215
tt6133484,nm2821544
tt6139732,nm4565815
tt6139732,nm4305463
tt6143998,nm0196024
tt6149936,nm6868308
tt6155456,nm0176922
tt6155456,nm1167112
tt6155456,nm7153454
tt6156498,nm0246506
tt6156498,nm1747807
tt6294226,nm7232332
tt6294226,nm2147876
tt8041276,nm2147876
tt6294226,nm2032193
tt6294226,nm0664061
tt6316466,nm4186055
tt6316466,nm9658958
tt6330246,nm0167388
tt6330246,nm0255475
tt6330246,nm0075710
tt6398184,nm1304386
tt6398184,nm0630149
tt6398184,nm2904789
tt6421118,nm1130627
tt6421118,nm0253685
tt6421118,nm0828961
tt6421118,nm3038143
tt6424188,nm4892380
tt6428150,nm6015235
tt6428150,nm0005412
tt6428150,nm0080372
tt6469960,nm1092227
tt6469960,nm0001301
tt6469960,nm0131974
tt6472976,nm0819850
tt6472976,nm2030779
tt6476140,nm0000178
tt6494344,nm0574534
tt6494344,nm1080077
tt6513120,nm0372176
tt6513120,nm0000681
tt6513120,nm6073955
tt8772262,nm6073955
tt6514010,nm1464837
tt6514010,nm6277581
tt6514010,nm7630088
tt6514010,nm2435847
tt6518886,nm3295837
tt6518886,nm5387033
tt6566768,nm3538718
tt6566768,nm8460487
tt6667360,nm3867299
tt6679794,nm0226820
tt6679794,nm6247071
tt6705860,nm0005316
tt6705860,nm3821405
tt6705860,nm0663820
tt6705860,nm0551908
tt6741568,nm0222922
tt6741568,nm0167501
tt6741568,nm0006939
tt6741568,nm0293739
tt6781638,nm0208426
tt6811018,nm1740112
tt6857112,nm6328300
tt6857112,nm1727367
tt6857250,nm0530249
tt6857250,nm0669681
tt6857250,nm6822260
tt6886080,nm4442319
tt6886080,nm0819079
tt6886080,nm0662669
tt6886080,nm0924154
tt6913168,nm1082477
tt6913168,nm0084670
tt6920356,nm4108791
tt6920356,nm1481829
tt6920356,nm5141621
tt6954136,nm3970838
tt6954136,nm0336782
tt6974888,nm2845866
tt6974888,nm5477182
tt6974888,nm4755508
tt6977338,nm5016878
tt6977338,nm5470093
tt6977338,nm1094137
tt6988116,nm1017633
tt6988116,nm6442009
tt6988116,nm0004569
tt6988116,nm5305841
tt7007696,nm8755069
tt7007696,nm0533323
tt7007696,nm5954280
tt7009250,nm0001882
tt7019942,nm4043111
tt7019942,nm1335704
tt7019942,nm3606487
tt7019942,nm0471447
tt7033170,nm6315389
tt7033170,nm0004692
tt7043012,nm0350453
tt7043012,nm0000623
tt7043012,nm1534698
tt7043012,nm0836432
tt7051624,nm2059117
tt7051624,nm2885819
tt7051624,nm1248393
tt7051624,nm1968873
tt7054636,nm0204322
tt7054636,nm0005512
tt7108976,nm4548586
tt7108976,nm3316961
tt7108976,nm1367681
tt7108976,nm1047988
tt7108976,nm11918824
tt7108976,nm0453553
tt7141148,nm0012948
tt7141148,nm2130586
tt7141148,nm1163641
tt7201744,nm0516003
tt7201744,nm0269077
tt7218564,nm1630992
tt7218564,nm0000612
tt7218564,nm2216125
tt7218564,nm0005129
tt7225608,nm0776042
tt7225608,nm0083714
tt7250056,nm0000300
tt7250056,nm0531195
tt7250056,nm1817887
tt7279188,nm0311995
tt7284202,nm1640326
tt7284202,nm4878976
tt7297956,nm0734368
tt7297956,nm1797691
tt7297958,nm8771200
tt7297958,nm3010363
tt7297958,nm7144002
tt7297958,nm2119124
tt7297960,nm9317345
tt7297960,nm0151827
tt7297960,nm5059530
tt7298400,nm0955504
tt7298400,nm1233224
tt7298400,nm1905770
tt7313348,nm1469236
tt7313348,nm2129444
tt7315570,nm0000960
tt7315570,nm1259832
tt7315570,nm0973974
tt7332500,nm0298807
tt7339248,nm0005273
tt7347846,nm2142336
tt7347846,nm7186321
tt7347846,nm0035514
tt7374952,nm0735424
tt7427356,nm0000331
tt7427356,nm0000377
tt7427356,nm0000510
tt7427356,nm2177528
tt7468056,nm3011350
tt7468056,nm1759785
tt7477788,nm2712956
tt7477788,nm2334739
tt7543138,nm5289658
tt7594568,nm0772499
tt7594568,nm0115839
tt7594568,nm0893620
tt7594568,nm1484364
tt7616148,nm0000619
tt7634968,nm1553725
tt7671064,nm0242177
tt7671064,nm5333857
tt7698468,nm2353338
tt7698468,nm1065664
tt7698468,nm2331000
tt7698468,nm0730070
tt7705110,nm1250939
tt7705110,nm7467125
tt7705110,nm0157971
tt7802246,nm0991979
tt7802246,nm0085244
tt7802246,nm1944645
tt7967412,nm0869088
tt7967412,nm0147894
tt7967412,nm3606001
tt7985692,nm0931329
tt8041276,nm0243233
tt8041276,nm0005380
tt8076344,nm5926274
tt8076344,nm1066974
tt8076344,nm2770523
tt8084572,nm1307775
tt8084572,nm0942583
tt8084572,nm0404693
tt8096832,nm1935086
tt8096832,nm0857620
tt8096832,nm0421332
tt8128188,nm2428245
tt8128188,nm4713584
tt8151874,nm2348627
tt8151874,nm7415871
tt8155288,nm1557329
tt8155288,nm3441152
tt8155288,nm4139037
tt8193790,nm0241121
tt8193790,nm1194748
tt8193790,nm0217817
tt8236336,nm0358316
tt8236336,nm0505971
tt8255490,nm2247629
tt8255490,nm0000613
tt8323104,nm6312506
tt8323104,nm1627969
tt8351452,nm0004456
tt8351452,nm0298539
tt8366502,nm0000193
tt8366502,nm4175221
tt8484012,nm0549505
tt8484012,nm1143861
tt8485772,nm4116656
tt8485772,nm4746027
tt8550208,nm1303433
tt8550208,nm4655028
tt8550208,nm0006763
tt8552226,nm3456466
tt8637428,nm10289762
tt8637428,nm5377144
tt8650976,nm0001099
tt8650976,nm0805785
tt8672516,nm0494549
tt8672516,nm0645683
tt8672516,nm0573406
tt8745960,nm0730428
tt8745960,nm2200639
tt8745960,nm7603745
tt8745960,nm0000524
tt8748236,nm1263428
tt8752474,nm4058898
tt8752474,nm0175834
tt8752474,nm0252006
tt8769848,nm0001100
tt8769848,nm0147689
tt8769848,nm1051221
tt8772262,nm2930503
tt8772262,nm2860379
tt8785322,nm3792384
tt8785322,nm5798583
tt8785322,nm8324884
tt8785322,nm13336758
tt8816178,nm1757537
tt8887846,nm3244455
tt8887846,nm0641290
tt8887846,nm4597798
tt8948790,nm3761004
tt8948790,nm7744845
tt8948790,nm0766470
tt8948790,nm10202855
tt8949056,nm3034501
tt8949056,nm3985937
tt8949056,nm4402890
tt8970448,nm0000160
tt8970448,nm0382216
tt8970448,nm3340597
tt8970448,nm0005006
tt9010802,nm1073929
tt9010802,nm1411610
tt9010802,nm0844983
tt9010802,nm2379685
tt9049042,nm0364028
tt9080630,nm3048151
tt9165332,nm4753603
tt9165332,nm9219502
tt9165332,nm8205920
tt9165332,nm1198628
tt9177882,nm1790682
tt9177882,nm1154161
tt9177882,nm0235960
tt9177882,nm0454064
tt9318280,nm2186865
tt9318280,nm0001133
tt9342846,nm0295373
tt9352926,nm0765597
tt9352926,nm1727825
tt9352926,nm0671721
tt9358160,nm5946818
tt9558612,nm1259084
tt9558612,nm1069587
tt9558612,nm0820283
tt9608818,nm0781981
tt9608818,nm6038328
tt9608818,nm8627157
tt9626278,nm3303059
tt9626278,nm1952875
tt9735758,nm0034877
tt9815714,nm0925220
tt9815714,nm1330276
tt9815714,nm4356591
